DateTime, CO2_desert[ppm]
2025/02/01 00:00, 329.97222900390625
2025/02/01 00:15, 350.53369140625
2025/02/01 00:30, 330.685546875
2025/02/01 00:45, 333.748779296875
2025/02/01 01:00, 331.48284912109375
2025/02/01 01:15, 329.42669677734375
2025/02/01 01:30, 333.5809326171875
2025/02/01 01:45, 333.119384765625
2025/02/01 02:00, 336.51824951171875
2025/02/01 02:15, 339.37176513671875
2025/02/01 02:30, 337.0638427734375
2025/02/01 02:45, 336.72808837890625
2025/02/01 03:00, 326.7410888671875
2025/02/01 03:15, 340.46270751953125
2025/02/01 03:30, 326.86700439453125
2025/02/01 03:45, 335.091552734375
2025/02/01 04:00, 342.89654541015625
2025/02/01 04:15, 340.12701416015625
2025/02/01 04:30, 340.71453857421875
2025/02/01 04:45, 334.2943115234375
2025/02/01 05:00, 336.01470947265625
2025/02/01 05:15, 333.62286376953125
2025/02/01 05:30, 348.141845703125
2025/02/01 05:45, 328.293701171875
2025/02/01 06:00, 340.1690673828125
2025/02/01 06:15, 336.89599609375
2025/02/01 06:30, 340.2529296875
2025/02/01 06:45, 334.9656982421875
2025/02/01 07:00, 337.69329833984375
2025/02/01 07:15, 346.42138671875
2025/02/01 07:30, 333.16131591796875
2025/02/01 07:45, 328.1258544921875
2025/02/01 08:00, 342.9384765625
2025/02/01 08:15, 344.029541015625
2025/02/01 08:30, 335.0076904296875
2025/02/01 08:45, 323.34210205078125
2025/02/01 09:00, 317.5093994140625
2025/02/01 09:15, 307.43841552734375
2025/02/01 09:30, 303.03240966796875
2025/02/01 09:45, 282.13519287109375
2025/02/01 10:00, 282.63873291015625
2025/02/01 10:15, 284.94659423828125
2025/02/01 10:30, 281.96734619140625
2025/02/01 10:45, 280.54058837890625
2025/02/01 11:00, 276.51220703125
2025/02/01 11:15, 282.5128173828125
2025/02/01 11:30, 271.47674560546875
2025/02/01 11:45, 258.92999267578125
2025/02/01 12:00, 269.336669921875
2025/02/01 12:15, 261.825439453125
2025/02/01 12:30, 266.52520751953125
2025/02/01 12:45, 264.97259521484375
2025/02/01 13:00, 274.74981689453125
2025/02/01 13:15, 271.5186767578125
2025/02/01 13:30, 269.63043212890625
2025/02/01 13:45, 268.11981201171875
2025/02/01 14:00, 281.1700439453125
2025/02/01 14:15, 287.88397216796875
2025/02/01 14:30, 276.47027587890625
2025/02/01 14:45, 280.54058837890625
2025/02/01 15:00, 284.485107421875
2025/02/01 15:15, 284.27520751953125
2025/02/01 15:30, 289.47857666015625
2025/02/01 15:45, 290.19195556640625
2025/02/01 16:00, 279.02996826171875
2025/02/01 16:15, 283.31011962890625
2025/02/01 16:30, 279.70135498046875
2025/02/01 16:45, 282.8485107421875
2025/02/01 17:00, 291.57672119140625
2025/02/01 17:15, 289.35272216796875
2025/02/01 17:30, 300.76641845703125
2025/02/01 17:45, 295.1854248046875
2025/02/01 18:00, 287.71612548828125
2025/02/01 18:15, 297.87103271484375
2025/02/01 18:30, 295.98272705078125
2025/02/01 18:45, 299.38165283203125
2025/02/01 19:00, 302.7386474609375
2025/02/01 19:15, 310.24993896484375
2025/02/01 19:30, 312.0543212890625
2025/02/01 19:45, 319.02008056640625
2025/02/01 20:00, 331.1470947265625
2025/02/01 20:15, 318.642333984375
2025/02/01 20:30, 315.66302490234375
2025/02/01 20:45, 327.4124755859375
2025/02/01 21:00, 322.4189453125
2025/02/01 21:15, 317.5093994140625
2025/02/01 21:30, 323.6358642578125
2025/02/01 21:45, 337.10577392578125
2025/02/01 22:00, 323.9715576171875
2025/02/01 22:15, 325.23046875
2025/02/01 22:30, 338.99407958984375
2025/02/01 22:45, 322.04132080078125
2025/02/01 23:00, 337.0218505859375
2025/02/01 23:15, 337.10577392578125
2025/02/01 23:30, 329.636474609375
2025/02/01 23:45, 340.92437744140625
2025/02/02 00:00, 326.48931884765625
2025/02/02 00:15, 330.72747802734375
2025/02/02 00:30, 333.49700927734375
2025/02/02 00:45, 333.2032470703125
2025/02/02 01:00, 333.62286376953125
2025/02/02 01:15, 326.86700439453125
2025/02/02 01:30, 325.65008544921875
2025/02/02 01:45, 336.0986328125
2025/02/02 02:00, 328.54547119140625
2025/02/02 02:15, 334.9656982421875
2025/02/02 02:30, 342.89654541015625
2025/02/02 02:45, 337.94500732421875
2025/02/02 03:00, 336.97991943359375
2025/02/02 03:15, 324.55908203125
2025/02/02 03:30, 336.14068603515625
2025/02/02 03:45, 339.37176513671875
2025/02/02 04:00, 334.6300048828125
2025/02/02 04:15, 345.07861328125
2025/02/02 04:30, 336.3504638671875
2025/02/02 04:45, 342.39300537109375
2025/02/02 05:00, 340.33685302734375
2025/02/02 05:15, 333.70684814453125
2025/02/02 05:30, 342.77069091796875
2025/02/02 05:45, 347.17669677734375
2025/02/02 06:00, 337.273681640625
2025/02/02 06:15, 342.26715087890625
2025/02/02 06:30, 341.17608642578125
2025/02/02 06:45, 330.1820068359375
2025/02/02 07:00, 353.5130615234375
2025/02/02 07:15, 343.400146484375
2025/02/02 07:30, 337.44146728515625
2025/02/02 07:45, 343.81976318359375
2025/02/02 08:00, 330.26593017578125
2025/02/02 08:15, 332.28009033203125
2025/02/02 08:30, 334.3782958984375
2025/02/02 08:45, 316.16656494140625
2025/02/02 09:00, 314.86578369140625
2025/02/02 09:15, 303.326171875
2025/02/02 09:30, 290.611572265625
2025/02/02 09:45, 310.459716796875
2025/02/02 10:00, 293.54888916015625
2025/02/02 10:15, 290.569580078125
2025/02/02 10:30, 288.93310546875
2025/02/02 10:45, 280.54058837890625
2025/02/02 11:00, 275.75689697265625
2025/02/02 11:15, 279.36566162109375
2025/02/02 11:30, 281.75750732421875
2025/02/02 11:45, 275.0435791015625
2025/02/02 12:00, 267.02874755859375
2025/02/02 12:15, 264.59490966796875
2025/02/02 12:30, 272.106201171875
2025/02/02 12:45, 274.162353515625
2025/02/02 13:00, 285.072509765625
2025/02/02 13:15, 274.91766357421875
2025/02/02 13:30, 274.24627685546875
2025/02/02 13:45, 269.8822021484375
2025/02/02 14:00, 284.90472412109375
2025/02/02 14:15, 268.4554443359375
2025/02/02 14:30, 274.53997802734375
2025/02/02 14:45, 281.5057373046875
2025/02/02 15:00, 267.7420654296875
2025/02/02 15:15, 280.4566650390625
2025/02/02 15:30, 270.80535888671875
2025/02/02 15:45, 277.0577392578125
2025/02/02 16:00, 294.22027587890625
2025/02/02 16:15, 284.401123046875
2025/02/02 16:30, 283.39404296875
2025/02/02 16:45, 286.58319091796875
2025/02/02 17:00, 278.48443603515625
2025/02/02 17:15, 293.75872802734375
2025/02/02 17:30, 282.59674072265625
2025/02/02 17:45, 283.771728515625
2025/02/02 18:00, 287.25457763671875
2025/02/02 18:15, 287.3804931640625
2025/02/02 18:30, 293.6748046875
2025/02/02 18:45, 306.97686767578125
2025/02/02 19:00, 302.7386474609375
2025/02/02 19:15, 302.86456298828125
2025/02/02 19:30, 324.55908203125
2025/02/02 19:45, 306.5152587890625
2025/02/02 20:00, 315.285400390625
2025/02/02 20:15, 315.0755615234375
2025/02/02 20:30, 320.44671630859375
2025/02/02 20:45, 329.8043212890625
2025/02/02 21:00, 314.53009033203125
2025/02/02 21:15, 323.3001708984375
2025/02/02 21:30, 321.5377197265625
2025/02/02 21:45, 327.70623779296875
2025/02/02 22:00, 330.349853515625
2025/02/02 22:15, 338.99407958984375
2025/02/02 22:30, 332.2381591796875
2025/02/02 22:45, 337.189697265625
2025/02/02 23:00, 326.11163330078125
2025/02/02 23:15, 317.4674072265625
2025/02/02 23:30, 335.30133056640625
2025/02/02 23:45, 333.4130859375
2025/02/03 00:00, 324.89471435546875
2025/02/03 00:15, 330.72747802734375
2025/02/03 00:30, 331.94439697265625
2025/02/03 00:45, 323.0064697265625
2025/02/03 01:00, 328.62939453125
2025/02/03 01:15, 337.23162841796875
2025/02/03 01:30, 329.678466796875
2025/02/03 01:45, 327.83209228515625
2025/02/03 02:00, 342.26715087890625
2025/02/03 02:15, 331.39886474609375
2025/02/03 02:30, 328.4615478515625
2025/02/03 02:45, 332.95147705078125
2025/02/03 03:00, 331.94439697265625
2025/02/03 03:15, 333.5809326171875
2025/02/03 03:30, 326.15362548828125
2025/02/03 03:45, 331.5247802734375
2025/02/03 04:00, 336.0986328125
2025/02/03 04:15, 336.6861572265625
2025/02/03 04:30, 330.685546875
2025/02/03 04:45, 324.09747314453125
2025/02/03 05:00, 346.2955322265625
2025/02/03 05:15, 328.4615478515625
2025/02/03 05:30, 326.19561767578125
2025/02/03 05:45, 340.46270751953125
2025/02/03 06:00, 334.8817138671875
2025/02/03 06:15, 336.3084716796875
2025/02/03 06:30, 340.294921875
2025/02/03 06:45, 350.0721435546875
2025/02/03 07:00, 341.3858642578125
2025/02/03 07:15, 333.9166259765625
2025/02/03 07:30, 344.029541015625
2025/02/03 07:45, 337.6512451171875
2025/02/03 08:00, 336.26654052734375
2025/02/03 08:15, 323.8037109375
2025/02/03 08:30, 313.81671142578125
2025/02/03 08:45, 319.06195068359375
2025/02/03 09:00, 309.9141845703125
2025/02/03 09:15, 316.04071044921875
2025/02/03 09:30, 309.36871337890625
2025/02/03 09:45, 302.27703857421875
2025/02/03 10:00, 297.32550048828125
2025/02/03 10:15, 290.14996337890625
2025/02/03 10:30, 290.14996337890625
2025/02/03 10:45, 291.32489013671875
2025/02/03 11:00, 286.7509765625
2025/02/03 11:15, 276.84796142578125
2025/02/03 11:30, 286.20550537109375
2025/02/03 11:45, 272.777587890625
2025/02/03 12:00, 268.20367431640625
2025/02/03 12:15, 271.09906005859375
2025/02/03 12:30, 284.401123046875
2025/02/03 12:45, 275.7149658203125
2025/02/03 13:00, 280.66650390625
2025/02/03 13:15, 279.7852783203125
2025/02/03 13:30, 270.38568115234375
2025/02/03 13:45, 272.39990234375
2025/02/03 14:00, 272.9034423828125
2025/02/03 14:15, 267.57427978515625
2025/02/03 14:30, 282.59674072265625
2025/02/03 14:45, 279.575439453125
2025/02/03 15:00, 289.7723388671875
2025/02/03 15:15, 274.9595947265625
2025/02/03 15:30, 280.03704833984375
2025/02/03 15:45, 285.03057861328125
2025/02/03 16:00, 283.100341796875
2025/02/03 16:15, 279.4495849609375
2025/02/03 16:30, 274.9595947265625
2025/02/03 16:45, 275.21142578125
2025/02/03 17:00, 282.1771240234375
2025/02/03 17:15, 270.93121337890625
2025/02/03 17:30, 275.0015869140625
2025/02/03 17:45, 291.1151123046875
2025/02/03 18:00, 281.673583984375
2025/02/03 18:15, 301.22802734375
2025/02/03 18:30, 297.493408203125
2025/02/03 18:45, 304.8787841796875
2025/02/03 19:00, 306.59918212890625
2025/02/03 19:15, 305.42425537109375
2025/02/03 19:30, 310.1240234375
2025/02/03 19:45, 318.3486328125
2025/02/03 20:00, 319.14593505859375
2025/02/03 20:15, 322.50286865234375
2025/02/03 20:30, 324.97869873046875
2025/02/03 20:45, 330.979248046875
2025/02/03 21:00, 318.30670166015625
2025/02/03 21:15, 338.53253173828125
2025/02/03 21:30, 327.83209228515625
2025/02/03 21:45, 321.6217041015625
2025/02/03 22:00, 317.005859375
2025/02/03 22:15, 334.6300048828125
2025/02/03 22:30, 328.04193115234375
2025/02/03 22:45, 329.636474609375
2025/02/03 23:00, 328.7972412109375
2025/02/03 23:15, 325.56610107421875
2025/02/03 23:30, 332.99346923828125
2025/02/03 23:45, 338.15484619140625
2025/02/04 00:00, 325.90185546875
2025/02/04 00:15, 330.72747802734375
2025/02/04 00:30, 334.08453369140625
2025/02/04 00:45, 327.79010009765625
2025/02/04 01:00, 333.748779296875
2025/02/04 01:15, 333.077392578125
2025/02/04 01:30, 336.3504638671875
2025/02/04 01:45, 343.77783203125
2025/02/04 02:00, 338.15484619140625
2025/02/04 02:15, 339.49761962890625
2025/02/04 02:30, 325.146484375
2025/02/04 02:45, 338.07086181640625
2025/02/04 03:00, 330.2239990234375
2025/02/04 03:15, 334.79791259765625
