DateTime,PAR_1m[umol/m^2 s],PAR_3m[umol/m^2 s],PAR_7m[umol/m^2 s],PAR_13m[umol/m^2 s]
2025/02/14 21:45, -2.238743, -4.868703, -5.033075, -5.854938
2025/02/14 22:00, -2.074371, -4.70433, -4.70433, -5.36182
2025/02/14 22:15, -3.060606, -5.197448, -5.690565, -5.690565
2025/02/14 22:30, -2.238743, -5.197448, -5.854938, -5.526193
2025/02/14 22:45, -1.909998, -5.197448, -5.36182, -5.854938
2025/02/14 23:00, -2.074371, -5.526193, -5.197448, -5.854938
2025/02/14 23:15, -2.731861, -5.197448, -5.36182, -6.01931
2025/02/14 23:30, -2.567488, -5.197448, -5.36182, -4.868703
2025/02/14 23:45, -3.224978, -5.690565, -4.868703, -6.01931
2025/02/15 00:00, -2.731861, -5.36182, -5.033075, -5.033075
2025/02/15 00:15, -2.567488, -5.197448, -5.033075, -5.854938
2025/02/15 00:30, -2.731861, -5.197448, -5.36182, -5.197448
2025/02/15 00:45, -3.553723, -5.526193, -5.033075, -5.854938
2025/02/15 01:00, -3.224978, -5.36182, -5.690565, -5.197448
2025/02/15 01:15, -3.553723, -5.033075, -5.033075, -5.526193
2025/02/15 01:30, -3.060606, -5.36182, -5.197448, -6.183683
2025/02/15 01:45, -3.224978, -5.033075, -5.36182, -6.01931
2025/02/15 02:00, -2.896233, -5.197448, -5.690565, -5.197448
2025/02/15 02:15, -3.38935, -5.197448, -5.033075, -5.690565
2025/02/15 02:30, -2.238743, -5.690565, -5.033075, -5.854938
2025/02/15 02:45, -2.403116, -5.854938, -5.526193, -4.868703
2025/02/15 03:00, -2.567488, -5.197448, -5.690565, -5.526193
2025/02/15 03:15, -2.731861, -5.197448, -5.690565, -5.854938
2025/02/15 03:30, -2.896233, -5.526193, -5.033075, -5.526193
2025/02/15 03:45, -3.718095, -5.854938, -5.526193, -6.01931
2025/02/15 04:00, -3.38935, -5.033075, -5.197448, -6.512427
2025/02/15 04:15, -3.224978, -5.526193, -5.526193, -5.690565
2025/02/15 04:30, -3.38935, -5.526193, -5.197448, -5.690565
2025/02/15 04:45, -3.553723, -5.526193, -5.197448, -5.854938
2025/02/15 05:00, -2.896233, -5.197448, -5.36182, -5.526193
2025/02/15 05:15, -2.403116, -5.033075, -5.690565, -6.183683
2025/02/15 05:30, -3.718095, -5.36182, -5.197448, -6.01931
2025/02/15 05:45, -2.567488, -5.197448, -5.36182, -5.526193
2025/02/15 06:00, -2.896233, -5.033075, -5.197448, -5.526193
2025/02/15 06:15, -3.224978, -5.033075, -5.197448, -5.526193
2025/02/15 06:30, -2.896233, -5.197448, -5.690565, -5.854938
2025/02/15 06:45, -3.553723, -5.690565, -5.197448, -5.854938
2025/02/15 07:00, -3.060606, -5.033075, -4.04684, -4.04684
2025/02/15 07:15, -2.403116, -2.567488, 1.048706, 4.664901
2025/02/15 07:30, -0.430646, 0.719961, 7.787978, 18.143444
2025/02/15 07:45, -0.923763, 1.213079, 10.58231, 23.403363
2025/02/15 08:00, 2.199314, 7.29486, 22.252756, 49.538586
2025/02/15 08:15, 9.102958, 28.992027, 69.263283, 130.245472
2025/02/15 08:30, 10.911055, 33.758829, 82.413081, 138.13535
2025/02/15 08:45, 6.637371, 21.102148, 51.346684, 88.001746
2025/02/15 09:00, 3.678666, 11.2398, 33.265711, 61.537777
2025/02/15 09:15, 17.157209, 67.783931, 268.811468, 231.827661
2025/02/15 09:30, 16.828464, 71.235753, 135.341018, 403.10378
2025/02/15 09:45, 15.020367, 61.209032, 207.500535, 237.909443
2025/02/15 10:00, 17.485954, 80.111867, 121.862475, 261.579079
2025/02/15 10:15, 19.129679, 83.892434, 133.861666, 294.782319
2025/02/15 10:30, 18.636561, 99.507819, 147.340209, 315.821996
2025/02/15 10:45, 6.144253, 24.389598, 54.798506, 89.481098
2025/02/15 11:00, 21.430893, 85.207414, 316.643858, 433.677061
2025/02/15 11:15, 25.047088, 100.000936, 589.009049, 411.322404
2025/02/15 11:30, 23.732108, 98.357212, 826.691648, 597.227673
2025/02/15 11:45, 24.882715, 154.901343, 367.599326, 511.096496
2025/02/15 12:00, 26.033323, 119.396888, 392.090824, 733.492455
2025/02/15 12:15, 27.512675, 142.409035, 294.782319, 464.743458
2025/02/15 12:30, 26.033323, 109.370167, 271.277055, 450.771798
2025/02/15 12:45, 26.855185, 98.028467, 720.671402, 479.701354
2025/02/15 13:00, 24.882715, 86.193648, 1082.619592, 439.59447
2025/02/15 13:15, 25.21146, 79.125632, 968.709467, 401.953173
2025/02/15 13:30, 22.745873, 79.454377, 592.460871, 371.544265
2025/02/15 13:45, 25.704578, 69.756401, 780.33861, 797.926465
2025/02/15 14:00, 31.457614, 65.482717, 225.581507, 769.818772
2025/02/15 14:15, 21.595266, 59.894052, 152.435756, 776.886788
2025/02/15 14:30, 19.294051, 52.661664, 134.190411, 728.396908
2025/02/15 14:45, 18.143444, 49.374214, 115.616321, 718.53456
2025/02/15 15:00, 16.828464, 44.44304, 125.643042, 434.170178
2025/02/15 15:15, 18.636561, 36.717533, 89.481098, 271.277055
2025/02/15 15:30, 13.376642, 32.936966, 82.577454, 263.715921
2025/02/15 15:45, 12.55478, 30.307007, 75.509438, 254.34669
2025/02/15 16:00, 11.568545, 26.855185, 69.263283, 235.115111
2025/02/15 16:15, 8.774213, 24.389598, 62.195267, 216.212276
2025/02/15 16:30, 6.637371, 21.102148, 54.634133, 236.101346
2025/02/15 16:45, 7.130488, 17.979071, 48.223607, 209.14426
2025/02/15 17:00, 4.993646, 14.691622, 40.004983, 227.882722
2025/02/15 17:15, 5.158018, 11.075427, 33.101339, 174.297295
2025/02/15 17:30, 2.034941, 7.29486, 22.910246, 143.066525
2025/02/15 17:45, -0.101901, 1.870569, 11.568545, 62.35964
2025/02/15 18:00, -2.074371, -2.403116, 1.706196, 14.362877
2025/02/15 18:15, -2.896233, -4.868703, -4.211213, -3.224978
2025/02/15 18:30, -2.567488, -5.197448, -5.526193, -5.526193
2025/02/15 18:45, -1.581253, -5.197448, -5.033075, -5.526193
2025/02/15 19:00, -1.909998, -5.033075, -5.36182, -6.01931
2025/02/15 19:15, -1.745626, -5.197448, -5.36182, -5.526193
2025/02/15 19:30, -2.896233, -5.197448, -5.36182, -5.36182
2025/02/15 19:45, -1.909998, -5.197448, -5.033075, -5.526193
2025/02/15 20:00, -2.731861, -5.690565, -5.526193, -5.526193
2025/02/15 20:15, -2.896233, -5.197448, -5.36182, -5.854938
2025/02/15 20:30, -3.38935, -5.36182, -5.033075, -5.690565
2025/02/15 20:45, -2.403116, -5.526193, -5.197448, -5.526193
2025/02/15 21:00, -2.896233, -5.197448, -5.36182, -6.01931
2025/02/15 21:15, -3.060606, -5.526193, -5.526193, -5.690565
2025/02/15 21:30, -2.567488, -4.868703, -5.197448, -5.854938
2025/02/15 21:45, -2.238743, -5.526193, -5.197448, -5.033075
2025/02/15 22:00, -2.403116, -5.36182, -5.033075, -5.526193
2025/02/15 22:15, -2.403116, -5.526193, -5.36182, -5.690565
2025/02/15 22:30, -2.567488, -5.36182, -5.197448, -5.526193
2025/02/15 22:45, -2.896233, -4.70433, -5.36182, -5.526193
2025/02/15 23:00, -2.403116, -5.197448, -5.033075, -5.526193
2025/02/15 23:15, -3.060606, -4.868703, -5.033075, -5.526193
2025/02/15 23:30, -2.896233, -5.526193, -5.526193, -6.01931
2025/02/15 23:45, -2.731861, -5.36182, -5.36182, -5.854938
2025/02/16 00:00, -3.38935, -5.197448, -5.690565, -6.01931
2025/02/16 00:15, -1.581253, -4.868703, -5.197448, -5.690565
2025/02/16 00:30, -0.266273, -5.36182, -5.033075, -5.36182
2025/02/16 00:45, -0.101901, -5.197448, -5.36182, -5.526193
2025/02/16 01:00, -0.759391, -5.033075, -5.36182, -5.854938
2025/02/16 01:15, -1.416881, -5.36182, -5.033075, -5.526193
2025/02/16 01:30, 0.555589, -5.197448, -5.526193, -5.526193
2025/02/16 01:45, 0.555589, -5.36182, -5.526193, -5.690565
2025/02/16 02:00, -0.923763, -4.70433, -5.033075, -5.690565
2025/02/16 02:15, -0.101901, -4.868703, -5.197448, -5.690565
2025/02/16 02:30, -0.430646, -4.868703, -5.197448, -5.690565
2025/02/16 02:45, -0.759391, -5.197448, -5.033075, -5.526193
2025/02/16 03:00, -0.266273, -5.033075, -5.690565, -5.690565
2025/02/16 03:15, -0.759391, -5.033075, -5.36182, -5.690565
2025/02/16 03:30, -0.923763, -5.36182, -5.36182, -5.526193
2025/02/16 03:45, -1.909998, -5.526193, -5.36182, -5.690565
2025/02/16 04:00, -1.088136, -4.70433, -5.36182, -5.690565
2025/02/16 04:15, -2.238743, -5.197448, -5.526193, -5.36182
2025/02/16 04:30, -2.567488, -5.36182, -5.197448, -5.854938
2025/02/16 04:45, -1.745626, -5.36182, -5.690565, -5.526193
2025/02/16 05:00, -1.745626, -4.868703, -5.033075, -6.183683
2025/02/16 05:15, -2.731861, -5.526193, -5.197448, -5.36182
2025/02/16 05:30, -2.567488, -5.197448, -5.854938, -5.854938
2025/02/16 05:45, -1.581253, -4.868703, -4.868703, -5.854938
2025/02/16 06:00, -2.403116, -5.36182, -5.033075, -5.197448
2025/02/16 06:15, -2.403116, -5.690565, -5.033075, -5.854938
2025/02/16 06:30, -2.896233, -5.197448, -5.690565, -5.854938
2025/02/16 06:45, -2.074371, -4.868703, -5.197448, -5.854938
2025/02/16 07:00, -2.403116, -4.868703, -4.211213, -3.882468
2025/02/16 07:15, -2.074371, -2.896233, 0.719961, 5.486763
2025/02/16 07:30, 0.226844, 5.979881, 14.527249, 28.663282
2025/02/16 07:45, 3.349921, 15.513484, 28.827655, 62.852757
2025/02/16 08:00, 4.500528, 18.307816, 46.086765, 89.974215
2025/02/16 08:15, 7.623605, 22.581501, 56.770975, 100.329681
2025/02/16 08:30, 7.130488, 23.732108, 64.167737, 111.342637
2025/02/16 08:45, 9.431703, 30.471379, 83.892434, 169.366121
2025/02/16 09:00, 11.075427, 46.744254, 248.593654, 163.119967
2025/02/16 09:15, 13.541014, 59.07219, 287.385558, 212.596082
2025/02/16 09:30, 15.020367, 60.058425, 116.273811, 370.229285
2025/02/16 09:45, 16.664091, 64.167737, 132.546686, 263.715921
2025/02/16 10:00, 17.814699, 81.591219, 132.875431, 262.400942
2025/02/16 10:15, 18.307816, 82.413081, 140.929683, 263.715921
2025/02/16 10:30, 19.951541, 82.906199, 147.668954, 282.454384
2025/02/16 10:45, 22.417128, 78.30377, 191.063287, 376.475439
2025/02/16 11:00, 23.074618, 85.207414, 371.87301, 430.718356
2025/02/16 11:15, 25.86895, 108.712677, 623.198524, 406.062485
2025/02/16 11:30, 31.786359, 111.178265, 783.954805, 615.308645
2025/02/16 11:45, 35.073809, 181.529684, 390.940217, 654.429294
2025/02/16 12:00, 33.101339, 129.752354, 488.248722, 712.781523
2025/02/16 12:15, 35.238181, 148.983934, 325.191227, 531.314311
2025/02/16 12:30, 32.936966, 124.16369, 284.755598, 477.564511
2025/02/16 12:45, 35.402554, 118.246281, 320.588798, 479.536981
2025/02/16 13:00, 31.786359, 104.110248, 569.284352, 449.128073
2025/02/16 13:15, 28.827655, 90.631705, 801.54266, 398.501351
2025/02/16 13:30, 25.047088, 88.494863, 638.978282, 388.639002
2025/02/16 13:45, 32.443849, 86.522393, 712.781523, 515.370181
2025/02/16 14:00, 31.293242, 76.3313, 222.129685, 443.868154
2025/02/16 14:15, 27.84142, 75.01632, 184.488388, 464.907831
2025/02/16 14:30, 21.759638, 63.510247, 160.818752, 420.691635
2025/02/16 14:45, 22.581501, 63.345874, 140.272193, 478.222001
2025/02/16 15:00, 20.280286, 54.305388, 133.532921, 426.937789
2025/02/16 15:15, 21.266521, 54.798506, 133.368549, 305.795275
2025/02/16 15:30, 18.965306, 45.264902, 110.19203, 268.647096
2025/02/16 15:45, 16.664091, 40.004983, 98.521584, 252.374221
2025/02/16 16:00, 13.047897, 34.909436, 87.508628, 241.69001
2025/02/16 16:15, 12.061662, 32.115104, 78.961259, 212.431709
2025/02/16 16:30, 11.2398, 26.690812, 67.948304, 192.378267
2025/02/16 16:45, 8.116723, 20.937776, 55.291623, 143.230897
2025/02/16 17:00, 9.92482, 19.951541, 48.552352, 125.314297
2025/02/16 17:15, 5.979881, 12.061662, 35.073809, 103.617131
2025/02/16 17:30, 3.514293, 8.281095, 23.89648, 57.921583
2025/02/16 17:45, 0.062472, 2.199314, 12.883525, 35.073809
2025/02/16 18:00, -0.923763, -3.224978, 0.391216, 5.815508
2025/02/16 18:15, -2.567488, -4.70433, -4.04684, -4.04684
2025/02/16 18:30, -2.403116, -5.36182, -4.868703, -5.690565
2025/02/16 18:45, -2.567488, -5.033075, -5.033075, -5.690565
2025/02/16 19:00, -1.088136, -5.197448, -4.868703, -5.197448
2025/02/16 19:15, -1.252508, -5.36182, -5.36182, -5.526193
2025/02/16 19:30, -2.731861, -5.197448, -5.197448, -5.526193
2025/02/16 19:45, -1.416881, -5.690565, -5.36182, -5.526193
2025/02/16 20:00, -2.403116, -5.526193, -5.033075, -5.36182
2025/02/16 20:15, -2.074371, -5.033075, -5.033075, -6.01931
2025/02/16 20:30, -2.567488, -5.36182, -5.526193, -5.36182
2025/02/16 20:45, -1.581253, -4.868703, -5.36182, -5.526193
2025/02/16 21:00, -3.224978, -5.033075, -5.033075, -5.690565
2025/02/16 21:15, -3.060606, -5.033075, -5.033075, -5.854938
2025/02/16 21:30, -2.896233, -5.197448, -5.36182, -5.36182
2025/02/16 21:45, -3.38935, -4.868703, -5.526193, -5.690565
2025/02/16 22:00, -3.224978, -4.868703, -5.36182, -6.01931
2025/02/16 22:15, -2.238743, -5.033075, -4.868703, -6.183683
2025/02/16 22:30, -2.074371, -5.36182, -5.033075, -5.690565
2025/02/16 22:45, -2.238743, -4.868703, -5.197448, -5.526193
2025/02/16 23:00, -3.060606, -5.033075, -5.526193, -5.36182
2025/02/16 23:15, -3.224978, -5.526193, -4.868703, -5.690565
2025/02/16 23:30, -1.745626, -5.033075, -5.690565, -5.526193
2025/02/16 23:45, -1.745626, -5.033075, -5.36182, -5.36182
2025/02/17 00:00, -2.896233, -5.033075, -5.197448, -5.526193
2025/02/17 00:15, -3.224978, -5.526193, -5.36182, -5.690565
2025/02/17 00:30, -2.238743, -5.033075, -5.36182, -5.526193
2025/02/17 00:45, -2.731861, -5.033075, -5.36182, -5.690565
2025/02/17 01:00, -2.403116, -5.690565, -5.36182, -5.690565
2025/02/17 01:15, -2.731861, -5.033075, -5.197448, -5.690565
2025/02/17 01:30, -2.074371, -5.36182, -5.197448, -5.690565
2025/02/17 01:45, -2.238743, -5.36182, -5.526193, -6.183683
2025/02/17 02:00, -2.238743, -5.36182, -5.197448, -5.690565
2025/02/17 02:15, -2.731861, -5.033075, -4.868703, -6.01931
2025/02/17 02:30, -3.38935, -5.197448, -5.197448, -5.36182
2025/02/17 02:45, -2.074371, -5.690565, -5.690565, -5.526193
2025/02/17 03:00, -3.38935, -5.36182, -5.033075, -5.854938
2025/02/17 03:15, -2.403116, -5.526193, -5.36182, -5.36182
2025/02/17 03:30, -2.567488, -5.197448, -5.033075, -6.01931
2025/02/17 03:45, -2.896233, -4.868703, -5.690565, -5.526193
2025/02/17 04:00, -2.896233, -5.197448, -5.197448, -5.197448
2025/02/17 04:15, -3.38935, -5.526193, -5.36182, -6.01931
2025/02/17 04:30, -2.896233, -5.690565, -5.526193, -5.690565
2025/02/17 04:45, -2.403116, -5.526193, -5.197448, -5.197448
2025/02/17 05:00, -2.896233, -5.690565, -5.526193, -5.854938
2025/02/17 05:15, -2.896233, -5.854938, -5.197448, -6.01931
2025/02/17 05:30, -2.403116, -5.526193, -5.197448, -5.854938
2025/02/17 05:45, -3.718095, -5.690565, -5.197448, -5.854938
2025/02/17 06:00, -3.224978, -5.033075, -5.197448, -5.854938
2025/02/17 06:15, -3.224978, -5.526193, -5.197448, -5.690565
2025/02/17 06:30, -3.38935, -5.526193, -5.526193, -5.526193
2025/02/17 06:45, -3.060606, -5.526193, -5.033075, -5.197448
2025/02/17 07:00, -2.896233, -4.70433, -3.553723, -2.567488
2025/02/17 07:15, -1.909998, -2.074371, 1.213079, 6.637371
2025/02/17 07:30, -0.101901, 4.664901, 12.719152, 24.55397
2025/02/17 07:45, 2.363686, 8.774213, 24.060853, 44.607412
2025/02/17 08:00, 3.678666, 11.89729, 35.238181, 64.989599
2025/02/17 08:15, 7.130488, 20.937776, 52.004174, 93.919155
2025/02/17 08:30, 5.979881, 19.294051, 56.44223, 102.630896
2025/02/17 08:45, 10.911055, 36.717533, 87.673001, 204.048713
2025/02/17 09:00, 10.58231, 46.251137, 262.565314, 171.667335
2025/02/17 09:15, 13.047897, 53.812271, 198.953166, 184.159643
2025/02/17 09:30, 19.294051, 70.907008, 134.519156, 431.868963
2025/02/17 09:45, 16.664091, 66.797696, 127.122395, 244.319969
2025/02/17 10:00, 20.609031, 91.946685, 147.504582, 290.344262
2025/02/17 10:15, 25.86895, 94.083527, 197.638186, 301.357218
2025/02/17 10:30, 30.800124, 94.083527, 184.159643, 297.247906
2025/02/17 10:45, 35.566926, 105.096483, 238.238188, 419.541028
2025/02/17 11:00, 35.731299, 107.726443, 267.989606, 420.034145
2025/02/17 11:15, 44.771785, 165.585554, 573.558037, 497.946698
2025/02/17 11:30, 35.238181, 124.656808, 508.302164, 612.349941
2025/02/17 11:45, 37.210651, 153.421991, 445.511879, 708.672211
2025/02/17 12:00, 37.539396, 147.997699, 611.199334, 777.051161
2025/02/17 12:15, 39.347493, 185.310251, 477.235766, 717.548325
2025/02/17 12:30, 48.223607, 164.928064, 357.079487, 604.788807
2025/02/17 12:45, 40.169355, 133.861666, 380.256006, 498.275443
2025/02/17 13:00, 35.073809, 102.137778, 273.742642, 369.407423
2025/02/17 13:15, 36.881906, 108.87705, 400.473821, 406.884347
2025/02/17 13:30, 39.347493, 114.136969, 663.634153, 464.250341
2025/02/17 13:45, 37.539396, 101.151544, 411.158031, 445.840624
2025/02/17 14:00, 49.538586, 113.315107, 282.290011, 510.603379
2025/02/17 14:15, 34.580691, 87.673001, 191.392032, 347.545884
2025/02/17 14:30, 36.224416, 88.166118, 194.679482, 370.886775
2025/02/17 14:45, 28.827655, 73.04385, 158.846282, 282.454384
2025/02/17 15:00, 28.334537, 72.057616, 158.02442, 279.660051
2025/02/17 15:15, 27.18393, 68.277049, 157.36693, 295.932927
2025/02/17 15:30, 24.225225, 56.113485, 118.410653, 201.911871
2025/02/17 15:45, 19.787169, 46.908627, 106.24709, 186.132113
2025/02/17 16:00, 16.006602, 43.12806, 100.165309, 180.050332
2025/02/17 16:15, 16.335347, 38.032513, 85.207414, 159.99689
2025/02/17 16:30, 12.390407, 33.430084, 81.591219, 211.774219
2025/02/17 16:45, 8.116723, 22.252756, 59.07219, 123.5062
2025/02/17 17:00, 7.130488, 21.266521, 54.305388, 158.188792
2025/02/17 17:15, 4.829273, 12.226035, 37.703768, 106.575835
2025/02/17 17:30, 3.185549, 6.637371, 22.910246, 70.085146
2025/02/17 17:45, 1.870569, 1.213079, 10.746682, 41.977453
2025/02/17 18:00, 0.226844, -2.074371, 3.514293, 21.924011
2025/02/17 18:15, -2.567488, -4.868703, -3.224978, -2.567488
2025/02/17 18:30, -1.252508, -5.033075, -5.197448, -5.690565
2025/02/17 18:45, -2.896233, -5.526193, -5.690565, -6.01931
2025/02/17 19:00, -2.896233, -5.36182, -5.526193, -5.526193
2025/02/17 19:15, -1.745626, -5.36182, -5.033075, -5.526193
2025/02/17 19:30, -2.896233, -5.526193, -5.033075, -5.690565
2025/02/17 19:45, -3.224978, -5.36182, -5.197448, -5.854938
2025/02/17 20:00, -2.238743, -4.868703, -5.36182, -5.526193
2025/02/17 20:15, -2.896233, -4.868703, -5.526193, -5.526193
2025/02/17 20:30, -2.896233, -5.690565, -5.197448, -5.854938
2025/02/17 20:45, -2.896233, -5.36182, -5.36182, -6.183683
2025/02/17 21:00, -3.060606, -5.854938, -5.197448, -5.690565
2025/02/17 21:15, -3.060606, -5.526193, -5.690565, -5.526193
2025/02/17 21:30, -2.731861, -5.526193, -4.868703, -6.348055
2025/02/17 21:45, -3.060606, -4.868703, -5.36182, -5.854938
2025/02/17 22:00, -3.224978, -5.526193, -4.868703, -6.01931
2025/02/17 22:15, -2.567488, -5.197448, -5.36182, -5.854938
2025/02/17 22:30, -3.224978, -5.197448, -4.868703, -6.01931
2025/02/17 22:45, -2.074371, -4.868703, -5.526193, -5.854938
2025/02/17 23:00, -2.731861, -5.36182, -5.36182, -5.197448
2025/02/17 23:15, -2.731861, -5.197448, -5.197448, -5.36182
2025/02/17 23:30, -3.224978, -5.36182, -5.526193, -5.197448
2025/02/17 23:45, -3.38935, -5.197448, -5.36182, -6.183683
2025/02/18 00:00, -2.896233, -5.526193, -5.36182, -5.36182
2025/02/18 00:15, -1.909998, -5.197448, -5.36182, -6.01931
2025/02/18 00:30, 0.226844, -5.033075, -5.36182, -5.690565
2025/02/18 00:45, -1.088136, -4.539958, -5.36182, -5.854938
2025/02/18 01:00, -1.088136, -5.36182, -5.033075, -5.854938
2025/02/18 01:15, -1.416881, -5.197448, -5.690565, -5.526193
2025/02/18 01:30, -0.266273, -5.033075, -5.526193, -6.01931
2025/02/18 01:45, -0.266273, -5.197448, -5.197448, -5.854938
2025/02/18 02:00, -1.252508, -5.197448, -5.690565, -5.526193
2025/02/18 02:15, -0.759391, -5.690565, -5.36182, -5.690565
2025/02/18 02:30, 0.719961, -4.868703, -5.526193, -5.526193
2025/02/18 02:45, -0.595018, -5.197448, -5.033075, -5.690565
2025/02/18 03:00, -1.416881, -5.526193, -5.36182, -6.01931
2025/02/18 03:15, -0.595018, -4.868703, -4.868703, -5.854938
2025/02/18 03:30, -0.759391, -5.033075, -5.36182, -5.854938
2025/02/18 03:45, -1.909998, -5.526193, -5.033075, -5.526193
2025/02/18 04:00, -2.074371, -5.197448, -5.033075, -5.526193
2025/02/18 04:15, -1.909998, -5.526193, -5.690565, -5.197448
2025/02/18 04:30, -2.403116, -4.868703, -5.197448, -5.854938
2025/02/18 04:45, -2.403116, -5.36182, -5.526193, -5.033075
2025/02/18 05:00, -1.416881, -5.197448, -4.868703, -5.526193
2025/02/18 05:15, -1.252508, -5.36182, -4.70433, -5.690565
2025/02/18 05:30, -1.581253, -4.868703, -5.36182, -5.526193
2025/02/18 05:45, -2.731861, -5.033075, -5.526193, -5.854938
2025/02/18 06:00, -1.745626, -5.197448, -5.36182, -5.526193
2025/02/18 06:15, -2.567488, -5.526193, -5.854938, -5.690565
2025/02/18 06:30, -2.731861, -5.033075, -5.526193, -6.183683
2025/02/18 06:45, -1.581253, -5.197448, -5.197448, -5.033075
2025/02/18 07:00, -2.567488, -4.868703, -4.04684, -3.224978
2025/02/18 07:15, -1.088136, -2.731861, 0.391216, 5.486763
2025/02/18 07:30, 0.719961, 9.102958, 12.226035, 24.718343
2025/02/18 07:45, 2.528059, 14.362877, 25.375833, 46.579882
2025/02/18 08:00, 4.500528, 17.485954, 38.690003, 68.112676
2025/02/18 08:15, 5.815508, 20.444658, 49.538586, 89.481098
2025/02/18 08:30, 7.29486, 26.033323, 68.605794, 109.863285
2025/02/18 08:45, 9.596075, 40.826845, 80.604984, 224.759645
2025/02/18 09:00, 11.732917, 57.75721, 296.097299, 175.447902
2025/02/18 09:15, 12.883525, 58.4147, 255.168553, 212.267337
2025/02/18 09:30, 15.020367, 55.291623, 113.150734, 428.252769
2025/02/18 09:45, 15.513484, 67.126441, 130.902962, 250.730496
2025/02/18 10:00, 17.321581, 129.094864, 134.026039, 281.468149
2025/02/18 10:15, 19.951541, 83.070571, 189.25519, 290.015517
2025/02/18 10:30, 20.115913, 90.467333, 151.285148, 309.411469
2025/02/18 10:45, 20.609031, 77.153162, 249.251144, 410.007424
2025/02/18 11:00, 21.759638, 79.290004, 612.514313, 435.813903
2025/02/18 11:15, 22.745873, 167.722396, 768.99691, 394.556411
2025/02/18 11:30, 23.89648, 102.302151, 870.250354, 775.078691
2025/02/18 11:45, 25.86895, 150.956404, 626.979091, 828.82849
2025/02/18 12:00, 28.663282, 131.231707, 864.66169, 911.507845
2025/02/18 12:15, 28.827655, 156.380695, 688.454397, 865.31918
2025/02/18 12:30, 29.1564, 118.903771, 280.153169, 534.60176
2025/02/18 12:45, 27.84142, 105.096483, 384.036573, 467.866535
2025/02/18 13:00, 26.197695, 91.124823, 463.921596, 459.483539
2025/02/18 13:15, 26.197695, 83.070571, 540.354797, 403.10378
2025/02/18 13:30, 25.047088, 78.30377, 695.029296, 375.982322
2025/02/18 13:45, 29.1564, 73.536968, 246.621184, 383.214711
2025/02/18 14:00, 40.333728, 70.578263, 197.473814, 385.351553
2025/02/18 14:15, 24.55397, 62.524012, 163.284339, 377.790419
2025/02/18 14:30, 18.472189, 54.469761, 138.957213, 360.202564
2025/02/18 14:45, 18.143444, 65.647089, 120.711868, 334.560458
2025/02/18 15:00, 17.979071, 42.799315, 104.438993, 297.412279
2025/02/18 15:15, 16.499719, 39.183121, 93.097292, 272.427663
2025/02/18 15:30, 18.143444, 34.580691, 85.207414, 266.017136
2025/02/18 15:45, 11.568545, 30.964497, 78.468142, 266.838998
2025/02/18 16:00, 10.911055, 28.334537, 71.400126, 245.963694
2025/02/18 16:15, 9.431703, 25.540205, 64.496482, 222.294058
2025/02/18 16:30, 8.774213, 21.924011, 56.770975, 372.366127
2025/02/18 16:45, 6.637371, 18.307816, 49.209842, 195.830089
2025/02/18 17:00, 4.336156, 15.184739, 41.977453, 175.119157
2025/02/18 17:15, 5.486763, 11.568545, 34.416319, 144.217132
2025/02/18 17:30, 2.034941, 7.623605, 24.882715, 122.026848
2025/02/18 17:45, 0.719961, 3.349921, 14.198504, 75.01632
2025/02/18 18:00, -0.923763, -1.745626, 3.678666, 20.280286
2025/02/18 18:15, -1.581253, -4.375585, -3.718095, -2.567488
2025/02/18 18:30, -0.595018, -5.033075, -5.033075, -5.197448
2025/02/18 18:45, -2.074371, -5.854938, -5.033075, -5.854938
2025/02/18 19:00, -1.252508, -5.033075, -5.36182, -5.854938
2025/02/18 19:15, -1.581253, -4.868703, -5.526193, -5.854938
2025/02/18 19:30, -2.238743, -4.70433, -5.197448, -5.36182
2025/02/18 19:45, -1.745626, -5.526193, -5.526193, -5.854938
2025/02/18 20:00, -2.074371, -5.36182, -5.033075, -5.526193
2025/02/18 20:15, -2.896233, -4.868703, -5.197448, -5.197448
2025/02/18 20:30, -2.238743, -5.033075, -5.033075, -5.526193
2025/02/18 20:45, -2.567488, -5.526193, -5.526193, -5.197448
2025/02/18 21:00, -3.224978, -5.197448, -5.854938, -5.690565
2025/02/18 21:15, -1.909998, -4.868703, -5.033075, -5.36182
2025/02/18 21:30, -3.224978, -5.033075, -5.197448, -5.854938
2025/02/18 21:45, -1.909998, -4.868703, -5.526193, -5.526193
2025/02/18 22:00, -2.567488, -5.36182, -5.36182, -5.854938
2025/02/18 22:15, -2.238743, -4.868703, -5.526193, -5.690565
2025/02/18 22:30, -3.060606, -5.197448, -5.033075, -5.36182
2025/02/18 22:45, -2.567488, -4.868703, -5.36182, -5.854938
2025/02/18 23:00, -2.074371, -4.868703, -5.033075, -5.690565
2025/02/18 23:15, -2.403116, -5.033075, -5.690565, -5.526193
2025/02/18 23:30, -3.38935, -4.868703, -5.36182, -5.690565
2025/02/18 23:45, -3.060606, -5.526193, -5.197448, -5.854938
2025/02/19 00:00, -2.403116, -5.197448, -5.197448, -5.854938
2025/02/19 00:15, -2.567488, -5.197448, -5.36182, -5.526193
2025/02/19 00:30, -2.403116, -5.36182, -4.868703, -6.01931
2025/02/19 00:45, -3.224978, -5.690565, -5.526193, -5.690565
