DateTime,ShortRadIn_W_per_m2,ShortRadOut_W_per_m2,LongRadIn_W_per_m2,LongRadOut_W_per_m2,PyrgeoTemp_degK
2025-02-01 00:00:00,-2.129997,1.4901245,444.311619,457.407787,302.641044
2025-02-01 00:15:00,-2.240727,1.380485,444.2187655,457.256966,302.631501
2025-02-01 00:30:00,-2.2190315,1.452267,443.545963,456.5937065,302.572383
2025-02-01 00:45:00,-2.1253665,1.435346,442.5887125,455.9030325,302.491359
2025-02-01 01:00:00,-2.04538,1.365178,441.767607,455.186173,302.376539
2025-02-01 01:15:00,-2.2563555,1.483634,441.7629775,455.145492,302.339764
2025-02-01 01:30:00,-2.1257925,1.4238635,442.2003235,455.2876325,302.3781355
2025-02-01 01:45:00,-2.197584,1.509256,441.664757,454.529443,302.230357
2025-02-01 02:00:00,-2.1069,1.505249,442.985619,455.490203,302.346771
2025-02-01 02:15:00,-1.800477,1.650544,443.9283335,456.1635275,302.402558
2025-02-01 02:30:00,-1.784476,1.7933545,444.1095575,456.100386,302.3733635
2025-02-01 02:45:00,-1.9112425,1.6987655,444.714519,456.8040525,302.5010695
2025-02-01 03:00:00,-2.03219,1.57064,445.053529,457.1969045,302.6171655
2025-02-01 03:15:00,-1.837703,1.629624,445.18771,457.558649,302.694558
2025-02-01 03:30:00,-1.971832,1.65662,445.3177875,457.716222,302.7173585
2025-02-01 03:45:00,-1.791882,1.771467,445.310249,457.792087,302.737526
2025-02-01 04:00:00,-1.855532,1.5959305,445.5864195,458.0626545,302.733933
2025-02-01 04:15:00,-2.032873,1.695727,445.971994,458.5342565,302.81855
2025-02-01 04:30:00,-2.038576,1.662688,445.739928,458.285794,302.818269
2025-02-01 04:45:00,-2.148774,1.6232,445.940225,458.752873,302.848467
2025-02-01 05:00:00,-1.8839415,1.810218,446.269002,458.9116845,302.914446
2025-02-01 05:15:00,-1.988986,1.5896975,446.12414,458.7012895,302.898689
2025-02-01 05:30:00,-2.0877945,1.523379,446.846112,459.3530105,302.952076
2025-02-01 05:45:00,-2.002831,1.876081,446.5187125,459.0558785,302.910046
2025-02-01 06:00:00,-2.008561,1.7765995,447.241447,459.6591495,303.024093
2025-02-01 06:15:00,-1.947759,1.701564,447.044152,459.532596,303.051582
2025-02-01 06:30:00,-1.954119,1.640419,447.347024,459.7605835,303.043276
2025-02-01 06:45:00,-2.124728,1.836783,447.462242,459.862437,303.039201
2025-02-01 07:00:00,-1.386198,1.79001,445.850729,457.981646,302.982292
2025-02-01 07:15:00,-1.140276,1.78275,444.983177,457.2449805,302.872812
2025-02-01 07:30:00,2.930047,3.792031,445.2078965,457.494439,302.846658
2025-02-01 07:45:00,9.931216,6.5380005,444.9908675,457.05673,302.7571895
2025-02-01 08:00:00,18.5439095,10.337242,447.071426,458.487348,302.9153325
2025-02-01 08:15:00,29.366295,14.393106,450.4421145,460.7128585,303.1458545
2025-02-01 08:30:00,44.2936215,20.32472,454.624015,462.753222,303.395156
2025-02-01 08:45:00,90.523605,22.8511955,459.5251955,464.6179285,303.8750655
2025-02-01 09:00:00,77.811948,28.641505,406.91468,410.27934,295.000073
2025-02-01 09:15:00,95.154611,32.5322155,468.7674475,469.7608445,304.5905285
2025-02-01 09:30:00,160.6325845,34.7878205,478.1727915,475.8012235,305.752991
2025-02-01 09:45:00,106.7328665,37.2601215,486.4076875,482.575841,307.077871
2025-02-01 10:00:00,250.539467,42.613828,495.454812,489.037601,308.14981
2025-02-01 10:15:00,264.784765,40.417777,504.355829,495.430101,309.514566
2025-02-01 10:30:00,272.105262,41.614953,511.4409485,501.455278,310.8709095
2025-02-01 10:45:00,305.909255,45.903209,518.197509,507.189151,311.653431
2025-02-01 11:00:00,176.0866405,49.3355675,522.667174,513.3238845,312.44934
2025-02-01 11:15:00,331.398135,49.686879,528.428994,518.445042,313.419604
2025-02-01 11:30:00,171.761197,49.634642,541.619353,529.004497,315.533865
2025-02-01 11:45:00,386.172036,51.528497,545.351905,535.336054,316.505712
2025-02-01 12:00:00,262.9558245,50.09426,555.4578415,542.686702,317.721259
2025-02-01 12:15:00,182.4115625,55.113476,556.5799295,545.785783,317.2315975
2025-02-01 12:30:00,337.022791,55.923876,558.161746,547.241024,317.238764
2025-02-01 12:45:00,140.2152965,54.8658025,557.216736,546.5449265,316.981368
2025-02-01 13:00:00,196.8732635,63.745495,558.6225955,547.72784,317.4567785
2025-02-01 13:15:00,145.9719965,52.144279,561.543481,549.718438,318.3259065
2025-02-01 13:30:00,130.984311,53.172261,559.902187,552.402556,318.541808
2025-02-01 13:45:00,106.210474,52.590619,559.133715,552.401695,317.965255
2025-02-01 14:00:00,114.9290815,57.035933,559.5602905,553.3377795,317.6378905
2025-02-01 14:15:00,504.394284,61.339355,562.142999,554.322114,318.223264
2025-02-01 14:30:00,480.466203,51.695721,559.330768,555.318832,318.952738
2025-02-01 14:45:00,216.15502,50.077058,557.90393,555.434407,318.88956
2025-02-01 15:00:00,170.307997,49.217575,555.827673,554.628234,318.267978
2025-02-01 15:15:00,403.531206,48.8069985,555.884299,552.916214,318.2238405
2025-02-01 15:30:00,92.48223,47.39859,551.656516,552.30471,317.915913
2025-02-01 15:45:00,139.5105075,47.2860865,548.6026025,549.636964,317.1547135
2025-02-01 16:00:00,204.624688,41.5078965,546.210951,547.0873445,317.135419
2025-02-01 16:15:00,84.684878,41.58222,540.962372,543.956723,316.158014
2025-02-01 16:30:00,88.637624,40.519784,535.056265,540.530514,315.390046
2025-02-01 16:45:00,107.8289715,38.2011055,529.218767,536.9223615,314.734473
2025-02-01 17:00:00,205.0984565,32.29955,524.4396205,533.3619405,314.340471
2025-02-01 17:15:00,36.462698,26.173343,519.239615,529.403453,313.801784
2025-02-01 17:30:00,24.665067,14.93603,511.595016,522.0895915,312.936603
2025-02-01 17:45:00,8.209564,6.14413,504.47974,515.050824,311.95611
2025-02-01 18:00:00,-2.0421775,-1.0904915,495.2682545,506.2479335,310.703743
2025-02-01 18:15:00,-3.298248,-0.984155,488.201307,499.951124,309.586236
2025-02-01 18:30:00,-3.2362665,-0.5078485,483.186741,495.4756395,308.6946275
2025-02-01 18:45:00,-2.9159265,0.002715,479.481358,492.172895,307.9990285
2025-02-01 19:00:00,-2.5224565,0.681405,477.4199475,490.4769055,307.575944
2025-02-01 19:15:00,-2.22799,1.193633,475.955578,489.300441,307.320193
2025-02-01 19:30:00,-2.323641,1.1489625,474.899314,488.075859,307.1432735
2025-02-01 19:45:00,-2.348494,1.115716,473.829273,486.939718,306.9748725
2025-02-01 20:00:00,-2.183366,1.200868,472.575579,485.8854485,306.8131145
2025-02-01 20:15:00,-2.325858,1.099871,470.599018,484.197624,306.657579
2025-02-01 20:30:00,-2.580952,0.903689,468.249665,481.931122,306.42171
2025-02-01 20:45:00,-2.473291,0.884566,466.540586,480.099615,306.141596
2025-02-01 21:00:00,-2.5702995,0.8102585,464.88037,478.423782,305.868851
2025-02-01 21:15:00,-2.510615,0.8812465,463.2614475,476.7828325,305.615957
2025-02-01 21:30:00,-2.594505,0.900295,461.817733,475.258696,305.364845
2025-02-01 21:45:00,-2.4408635,0.903871,460.663634,473.979286,305.144342
2025-02-01 22:00:00,-2.3381695,1.064233,459.466924,472.7079505,304.9371055
2025-02-01 22:15:00,-2.3419305,1.072511,458.171419,471.410165,304.733942
2025-02-01 22:30:00,-2.261038,1.188997,457.048995,470.217017,304.558688
2025-02-01 22:45:00,-2.529472,1.023412,456.314127,469.385522,304.380083
2025-02-01 23:00:00,-2.319233,1.0609045,455.7095275,468.6290905,304.239363
2025-02-01 23:15:00,-2.270192,1.102421,454.990865,467.815486,304.119364
2025-02-01 23:30:00,-2.407318,1.1241355,454.2415005,467.0419345,303.987491
2025-02-01 23:45:00,-2.2792655,1.075533,453.9083875,466.428147,303.8585095
2025-02-02 00:00:00,-2.2636815,1.137596,453.5185715,465.967907,303.7737985
2025-02-02 00:15:00,-2.234323,1.205653,452.505331,465.039657,303.664647
2025-02-02 00:30:00,-2.429448,1.026541,451.530988,463.940238,303.498616
2025-02-02 00:45:00,-2.238021,1.332826,450.958435,463.4588765,303.4043505
2025-02-02 01:00:00,-2.052777,1.4942555,450.572896,463.2801715,303.3795015
2025-02-02 01:15:00,-2.0901805,1.28501,449.9654045,462.475528,303.3222045
2025-02-02 01:30:00,-2.186692,1.244628,449.343282,462.102773,303.260071
2025-02-02 01:45:00,-2.433431,1.238005,448.64092,461.337286,303.180836
2025-02-02 02:00:00,-2.206658,1.202946,447.998096,460.7025955,303.0743835
2025-02-02 02:15:00,-2.072157,1.4047575,447.897971,460.5214515,302.996969
2025-02-02 02:30:00,-1.856321,1.6190775,448.107184,460.6522065,303.020318
2025-02-02 02:45:00,-1.993873,1.5370465,448.788733,461.235473,303.071148
2025-02-02 03:00:00,-1.9001995,1.6334985,449.0968355,461.468332,303.1287625
2025-02-02 03:15:00,-1.6988655,1.732045,449.429743,461.8574265,303.223171
2025-02-02 03:30:00,-1.906213,1.628333,449.545181,461.986809,303.272982
2025-02-02 03:45:00,-2.009493,1.44725,450.2853305,462.398253,303.33449
2025-02-02 04:00:00,-1.850511,1.751218,451.346981,463.183489,303.430234
2025-02-02 04:15:00,-1.737848,1.683417,451.958766,463.697704,303.503268
2025-02-02 04:30:00,-1.7772475,1.7013155,452.0385605,463.891619,303.5745765
2025-02-02 04:45:00,-1.9130255,1.5459045,452.3336675,464.0952175,303.6212325
2025-02-02 05:00:00,-1.788033,1.59954,452.143348,464.06964,303.63959
2025-02-02 05:15:00,-2.089888,1.453426,452.269199,464.058646,303.64659
2025-02-02 05:30:00,-1.8346435,1.5211685,452.6322275,464.3079025,303.6282735
2025-02-02 05:45:00,-1.983362,1.556327,452.922853,464.500358,303.665582
2025-02-02 06:00:00,-1.8855825,1.4872105,453.0274615,464.6349245,303.7047255
2025-02-02 06:15:00,-1.814465,1.3971,452.818994,464.521512,303.715762
2025-02-02 06:30:00,-1.9489125,1.574407,452.920035,464.59802,303.733206
2025-02-02 06:45:00,-2.039117,1.392232,452.895016,464.4851,303.7096655
2025-02-02 07:00:00,-1.880899,1.2558945,452.0207285,463.577858,303.6403005
2025-02-02 07:15:00,-0.496989,1.933177,451.358296,462.950742,303.53098
2025-02-02 07:30:00,1.974901,3.107422,450.886373,462.43174,303.441513
2025-02-02 07:45:00,9.795154,6.705597,451.4482635,462.419476,303.360992
2025-02-02 08:00:00,17.474769,10.275857,454.404226,463.34649,303.39835
2025-02-02 08:15:00,25.203363,13.774219,458.948891,465.3576275,303.589884
2025-02-02 08:30:00,34.586287,18.342328,464.734238,468.1869475,303.9497905
2025-02-02 08:45:00,134.5866495,20.6350035,472.375215,471.9247265,304.965641
2025-02-02 09:00:00,64.43883,25.445819,479.837229,477.72095,305.999179
2025-02-02 09:15:00,88.555951,29.893302,488.495804,484.156457,306.922051
2025-02-02 09:30:00,218.978365,32.6662675,499.350944,491.028716,308.3087865
2025-02-02 09:45:00,78.564457,34.539898,508.457167,498.478575,309.831003
2025-02-02 10:00:00,285.659021,37.0041525,516.091728,504.7164915,310.6303405
2025-02-02 10:15:00,336.886579,38.6067315,525.4023465,511.2397755,312.0352335
2025-02-02 10:30:00,341.516281,40.0540815,532.6244225,518.578274,313.5889655
2025-02-02 10:45:00,374.223097,42.6191175,539.349694,525.618935,314.4871825
2025-02-02 11:00:00,116.213633,47.498743,547.7199725,537.574753,315.843379
2025-02-02 11:15:00,397.301288,48.740059,553.144264,543.385562,316.857908
2025-02-02 11:30:00,271.542344,45.3257395,558.1315695,544.579372,317.6055955
2025-02-02 11:45:00,398.6427915,48.067669,560.590293,550.112573,318.255673
2025-02-02 12:00:00,343.703514,46.993113,567.893903,555.6134,319.354139
2025-02-02 12:15:00,105.265519,52.8055925,569.2759,560.578914,319.1150175
2025-02-02 12:30:00,397.172677,52.378492,572.086145,563.7952,319.145326
2025-02-02 12:45:00,95.888156,57.964126,573.02336,565.841668,319.208771
2025-02-02 13:00:00,105.162284,67.231192,575.732813,567.920524,319.832302
2025-02-02 13:15:00,122.523556,53.393965,581.4375555,570.269819,321.0093585
2025-02-02 13:30:00,85.279026,50.599476,580.160801,573.646285,321.183967
2025-02-02 13:45:00,80.203371,52.502437,579.222409,573.351742,320.439645
2025-02-02 14:00:00,88.765073,55.313044,519.122071,514.6327795,311.950926
2025-02-02 14:15:00,502.88382,59.013317,513.335718,509.157225,311.629502
2025-02-02 14:30:00,516.594317,51.5348135,530.792917,528.2551855,315.1268805
2025-02-02 14:45:00,254.512259,49.133599,574.507307,572.512948,321.102456
2025-02-02 15:00:00,106.238618,51.2861795,572.7836625,571.612206,320.407422
2025-02-02 15:15:00,434.813879,48.199958,569.280143,567.713597,320.061453
2025-02-02 15:30:00,85.9764895,47.1776145,566.070358,567.7831765,319.8674775
2025-02-02 15:45:00,187.660097,47.676787,563.5375185,565.075782,319.2214165
2025-02-02 16:00:00,223.102394,41.8588935,561.5919025,563.0473005,319.6961735
2025-02-02 16:15:00,115.074386,41.062269,556.584287,560.5147185,318.966517
2025-02-02 16:30:00,70.8670845,39.795033,553.1296995,557.0225245,318.442556
2025-02-02 16:45:00,91.149516,35.058831,547.6364555,552.8946325,317.2800105
2025-02-02 17:00:00,111.4521,32.719092,543.110011,549.375844,316.226779
2025-02-02 17:15:00,34.920108,28.233379,538.153357,546.012036,315.621168
2025-02-02 17:30:00,47.0743915,21.050299,531.7763665,541.0052085,315.0231855
2025-02-02 17:45:00,7.713364,6.856206,523.953173,533.055018,314.307619
2025-02-02 18:00:00,-2.726185,-1.699461,513.107995,523.152564,313.048332
2025-02-02 18:15:00,-3.3895355,-1.293802,505.118019,516.1547045,311.8532645
2025-02-02 18:30:00,-3.267931,-0.694527,504.194793,516.076482,311.636108
2025-02-02 18:45:00,-3.1090295,-0.3581825,498.94853,511.352677,310.8099875
2025-02-02 19:00:00,-2.961162,-0.026325,495.161644,508.012288,310.238925
2025-02-02 19:15:00,-2.9790615,0.0710785,488.8097455,501.985455,309.2886895
2025-02-02 19:30:00,-3.03032,0.2538495,486.30424,499.7166095,308.88107
2025-02-02 19:45:00,-2.807006,0.370791,484.78107,498.37935,308.646363
2025-02-02 20:00:00,-2.837172,0.456704,481.8677285,495.4520045,308.208962
2025-02-02 20:15:00,-2.777142,0.5478415,479.3825705,493.1756635,307.8687565
2025-02-02 20:30:00,-2.592288,1.023163,477.585173,491.564296,307.516935
2025-02-02 20:45:00,-2.445467,1.153267,476.61031,490.688059,307.400775
2025-02-02 21:00:00,-2.657498,0.968658,474.99931,489.043985,307.242076
2025-02-02 21:15:00,-2.484192,1.0185855,473.574274,487.649432,307.0016915
2025-02-02 21:30:00,-2.722974,1.005183,471.831184,485.855707,306.725493
2025-02-02 21:45:00,-2.4063425,1.210951,470.889949,484.789689,306.598297
2025-02-02 22:00:00,-2.66023,1.108655,469.633099,483.438417,306.375934
2025-02-02 22:15:00,-2.51191,1.158549,469.021498,482.634834,306.23946
2025-02-02 22:30:00,-2.4523765,1.157746,467.3856025,480.9030455,305.9707125
2025-02-02 22:45:00,-2.45619,1.105087,467.0035725,480.406119,305.906711
2025-02-02 23:00:00,-2.5604185,1.1821755,466.556494,479.871323,305.82154
2025-02-02 23:15:00,-2.462905,1.149947,465.6793535,479.035315,305.675885
2025-02-02 23:30:00,-2.4299895,1.1787975,465.0002955,478.1098135,305.554606
2025-02-02 23:45:00,-2.3781455,1.218559,464.2746865,477.2856225,305.442206
2025-02-03 00:00:00,-2.37803,1.150601,463.986837,476.988694,305.409659
2025-02-03 00:15:00,-2.33675,1.18244,463.099646,475.9698715,305.216324
2025-02-03 00:30:00,-2.410458,1.168897,462.811206,475.455082,305.140468
2025-02-03 00:45:00,-2.443427,1.152373,462.1902715,475.0012095,305.0351125
2025-02-03 01:00:00,-2.2337105,1.4001295,461.6901375,474.472599,304.943412
2025-02-03 01:15:00,-2.3523255,1.426513,462.613735,475.337085,305.082287
2025-02-03 01:30:00,-2.0585865,1.500034,461.529772,474.3393765,304.979357
2025-02-03 01:45:00,-2.1470355,1.387853,459.837532,472.834118,304.746694
2025-02-03 02:00:00,-1.996135,1.558628,461.627143,474.52809,305.034902
2025-02-03 02:15:00,-3.1004885,-0.467731,459.2611785,471.422901,304.641101
2025-02-03 02:30:00,-2.564064,0.741863,459.646976,471.909259,304.646132
2025-02-03 02:45:00,-2.6541185,0.5203735,457.196849,469.2424005,304.241826
2025-02-03 03:00:00,-2.348627,0.9347665,456.0676075,468.227719,303.934802
2025-02-03 03:15:00,-2.176971,1.336104,456.1858595,468.415247,303.9423705
2025-02-03 03:30:00,-1.973943,1.487119,456.483832,468.801647,303.999268
2025-02-03 03:45:00,-2.191402,1.585417,456.6986465,469.0400335,304.067289
2025-02-03 04:00:00,-2.6234205,0.84252,455.9234395,467.969319,304.1015635
2025-02-03 04:15:00,-2.829429,0.087354,452.6581755,464.17101,303.6233645
2025-02-03 04:30:00,-2.734097,0.016838,450.266308,461.556607,303.122383
2025-02-03 04:45:00,-2.40134,0.68345,449.215552,460.720441,302.751425
2025-02-03 05:00:00,-2.23191,1.124028,448.8864085,460.527496,302.6194125
2025-02-03 05:15:00,-2.261748,1.00159,448.15794,459.688208,302.521084
2025-02-03 05:30:00,-2.358126,0.442697,443.667545,454.899537,301.830071
2025-02-03 05:45:00,-2.251973,0.656429,445.25326,456.586293,301.948939
2025-02-03 06:00:00,-1.751702,1.46745,445.133109,456.808949,301.793865
2025-02-03 06:15:00,-1.7862055,1.6278275,447.2087205,458.940679,302.1313535
2025-02-03 06:30:00,-1.8012485,1.5080305,448.0026425,459.525788,302.241352
2025-02-03 06:45:00,-1.864277,1.549621,448.390733,459.819166,302.354254
2025-02-03 07:00:00,-1.4493685,1.4552555,447.8859915,459.1099,302.2977085
2025-02-03 07:15:00,0.169643,2.221407,448.216198,459.356097,302.33567
2025-02-03 07:30:00,3.15148,3.7657635,449.013408,460.079248,302.417004
2025-02-03 07:45:00,11.966431,7.7156305,450.543273,460.702614,302.4633065
2025-02-03 08:00:00,18.661629,10.746502,453.1567,461.464027,302.504407
2025-02-03 08:15:00,28.146112,15.2345165,458.3081045,464.211592,302.8352
2025-02-03 08:30:00,37.7669045,19.5563995,465.602233,468.736294,303.565023
2025-02-03 08:45:00,140.307418,22.2434435,462.574166,461.812524,302.908091
2025-02-03 09:00:00,101.320623,27.657085,424.34391,421.051479,296.412199
2025-02-03 09:15:00,71.720229,30.813035,487.312009,480.874033,306.039287
2025-02-03 09:30:00,200.442349,32.332887,496.413237,486.368013,307.134811
2025-02-03 09:45:00,88.534025,33.027579,502.923876,491.449259,308.189865
2025-02-03 10:00:00,230.7666465,33.6776925,510.2475615,498.008806,308.9863645
2025-02-03 10:15:00,320.688378,39.915484,519.2432025,504.3855325,310.2681895
2025-02-03 10:30:00,346.746917,41.829265,528.736611,513.148344,312.04443
2025-02-03 10:45:00,421.8758835,45.181571,534.891031,519.447959,312.6579235
2025-02-03 11:00:00,115.456609,45.662158,539.753606,526.139264,313.125364
2025-02-03 11:15:00,440.04706,52.476459,546.659859,533.081823,314.204815
2025-02-03 11:30:00,376.8731175,43.3555245,554.7839095,540.5079625,316.1395245
2025-02-03 11:45:00,286.739231,50.094359,557.193173,544.996753,316.852773
2025-02-03 12:00:00,266.8639375,37.0412235,561.02561,549.088488,318.0412005
2025-02-03 12:15:00,121.516885,57.8760355,565.908418,556.707249,318.068308
2025-02-03 12:30:00,373.5103155,54.138286,519.501152,509.7560865,311.12019
2025-02-03 12:45:00,118.747203,58.108088,569.081101,559.501839,317.9734905
2025-02-03 13:00:00,201.669708,69.049655,571.484168,562.388212,318.735951
2025-02-03 13:15:00,262.626207,50.779035,580.301378,566.812599,320.185242
2025-02-03 13:30:00,95.53789,43.1386215,577.252119,568.088305,320.3299825
2025-02-03 13:45:00,100.979209,52.148865,577.5010785,569.1319895,319.5691645
2025-02-03 14:00:00,106.926103,57.933711,574.07667,564.179312,319.013218
2025-02-03 14:15:00,527.020863,66.089349,569.719202,559.522437,318.727618
2025-02-03 14:30:00,444.282139,53.113136,570.9540525,559.988152,319.4841695
2025-02-03 14:45:00,137.2165715,28.6633025,563.295459,552.1027325,319.106007
2025-02-03 15:00:00,122.515999,52.948743,559.461674,549.805722,317.788591
2025-02-03 15:15:00,427.282273,54.744474,557.2016975,548.910034,317.1588735
2025-02-03 15:30:00,89.9457685,51.4823695,555.8187,548.2786925,316.9359325
2025-02-03 15:45:00,327.29424,50.8115605,553.5128965,544.784668,316.3023145
2025-02-03 16:00:00,117.632445,47.531856,549.834585,542.446821,316.686588
2025-02-03 16:15:00,139.262013,27.771609,541.130394,535.7666045,315.68599
2025-02-03 16:30:00,77.996882,40.1072205,535.449102,531.905615,314.776425
2025-02-03 16:45:00,74.117968,42.2748845,529.255017,528.779422,313.5130825
2025-02-03 17:00:00,63.691324,33.138858,524.753996,525.101633,312.648058
2025-02-03 17:15:00,28.151194,18.9656265,517.216597,518.989794,311.885248
2025-02-03 17:30:00,89.135127,17.146352,510.822866,513.127813,310.95326
2025-02-03 17:45:00,2.4788965,-1.9710015,501.100935,502.598981,309.538322
2025-02-03 18:00:00,-2.1500605,-2.8927295,490.69958,494.3110455,307.803821
2025-02-03 18:15:00,-2.3170505,-1.9650075,478.681076,484.1998385,305.9719055
2025-02-03 18:30:00,-2.0874575,-1.22495,471.9789045,478.832317,304.931407
2025-02-03 18:45:00,-1.909211,-0.724726,466.972053,474.686781,304.148836
2025-02-03 19:00:00,-1.850689,-0.484072,462.952421,471.335928,303.51202
2025-02-03 19:15:00,-1.768564,-0.2424005,459.447857,468.306963,302.9903575
2025-02-03 19:30:00,-1.727453,-0.118001,456.559749,465.682999,302.536382
2025-02-03 19:45:00,-1.643855,0.037385,454.077667,463.3615185,302.139927
2025-02-03 20:00:00,-1.657444,0.0949535,451.991444,461.3585335,301.7944895
2025-02-03 20:15:00,-1.597103,0.15123,450.014829,459.499483,301.48518
2025-02-03 20:30:00,-1.576268,0.279306,448.338675,457.808239,301.2091385
2025-02-03 20:45:00,-1.5410905,0.3417915,447.0467665,456.3754795,300.9656775
2025-02-03 21:00:00,-1.5276705,0.331857,445.5682465,454.961464,300.7376515
2025-02-03 21:15:00,-1.501523,0.38849,444.381008,453.709379,300.513947
2025-02-03 21:30:00,-1.473512,0.4672095,443.3654325,452.6657245,300.3222665
2025-02-03 21:45:00,-1.4667265,0.446422,442.336891,451.524913,300.157585
2025-02-03 22:00:00,-1.360467,0.497268,441.4053585,450.52554,299.9898855
2025-02-03 22:15:00,-1.413668,0.4359995,440.661658,449.6799455,299.853827
2025-02-03 22:30:00,-1.377488,0.4828225,439.76406,448.787424,299.7127845
2025-02-03 22:45:00,-1.3795015,0.512186,438.9891595,447.9180935,299.5797685
2025-02-03 23:00:00,-1.3444305,0.521367,438.0600545,447.042348,299.4400455
2025-02-03 23:15:00,-1.370765,0.511656,437.269709,446.168631,299.299064
2025-02-03 23:30:00,-1.373887,0.499868,436.505011,445.354152,299.15787
2025-02-03 23:45:00,-1.3898525,0.549662,435.817859,444.542102,299.0292025
2025-02-04 00:00:00,-1.33353,0.542568,434.969501,443.746754,298.900735
2025-02-04 00:15:00,-1.3187,0.524124,434.242226,443.008338,298.785792
2025-02-04 00:30:00,-1.2956645,0.5527005,433.360831,442.205069,298.675445
2025-02-04 00:45:00,-1.3223625,0.539629,432.468412,441.445571,298.5502095
2025-02-04 01:00:00,-1.335765,0.577172,431.6513295,440.6882685,298.419499
2025-02-04 01:15:00,-1.3060245,0.556542,431.017252,440.0301515,298.309883
2025-02-04 01:30:00,-1.279637,0.555515,430.456129,439.309589,298.199589
2025-02-04 01:45:00,-1.290174,0.604226,430.047473,438.75245,298.103174
2025-02-04 02:00:00,-1.3112315,0.595318,429.597804,438.2122035,297.99063
2025-02-04 02:15:00,-1.217336,0.59199,429.2129,437.7145,297.912256
2025-02-04 02:30:00,-1.240131,0.612007,428.572658,437.207108,297.833043
2025-02-04 02:45:00,-1.272089,0.588265,428.148238,436.7464715,297.7474565
2025-02-04 03:00:00,-1.25788,0.594515,427.5885,436.172121,297.659386
2025-02-04 03:15:00,-1.3495215,0.560888,426.667716,435.467361,297.572558
2025-02-04 03:30:00,-1.355509,0.545051,425.586404,434.683149,297.472764
2025-02-04 03:45:00,-1.3967,0.57545,425.016086,434.100974,297.361982
2025-02-04 04:00:00,-1.284028,0.577991,424.510027,433.564995,297.269543
2025-02-04 04:15:00,-1.303124,0.549886,424.085488,433.076861,297.180237
2025-02-04 04:30:00,-1.2395105,0.667531,423.980509,432.8361465,297.117288
2025-02-04 04:45:00,-1.2154115,0.6532255,423.725481,432.5230975,297.0687325
2025-02-04 05:00:00,-1.205486,0.640369,423.872777,432.409799,297.009322
2025-02-04 05:15:00,-1.135247,0.733634,423.6732025,432.1591315,296.968853
2025-02-04 05:30:00,-1.224858,0.648383,423.090265,431.712699,296.913434
2025-02-04 05:45:00,-1.2465085,0.628001,422.7486425,431.3165965,296.857367
2025-02-04 06:00:00,-1.193441,0.644078,422.449925,431.009512,296.799894
2025-02-04 06:15:00,-1.162255,0.618282,422.087551,430.627555,296.740928
2025-02-04 06:30:00,-1.198887,0.669907,421.54688,430.163714,296.678978
2025-02-04 06:45:00,-1.7946055,-0.504959,418.5786425,426.2768195,296.2129555
2025-02-04 07:00:00,-1.335304,-0.289993,416.68087,424.036024,295.641615
2025-02-04 07:15:00,0.60912,1.204345,415.48996,423.144678,295.2418565
2025-02-04 07:30:00,2.3293,2.484587,414.932818,423.020993,295.154387
2025-02-04 07:45:00,4.7682295,3.8029995,414.870024,423.094028,295.1634635
2025-02-04 08:00:00,19.6676875,10.9360945,416.838295,424.1097475,295.2753285
2025-02-04 08:15:00,28.622771,15.112907,422.853289,426.438024,295.547465
2025-02-04 08:30:00,42.0150835,21.1994515,429.070674,429.025601,295.866349
2025-02-04 08:45:00,158.15186,31.059682,438.045068,432.246402,296.989828
2025-02-04 09:00:00,148.606194,37.546886,448.506924,439.181339,298.190943
2025-02-04 09:15:00,85.714247,34.79133,454.081467,443.115515,298.841959
2025-02-04 09:30:00,250.611082,46.647191,455.6961195,445.4136235,299.441132
2025-02-04 09:45:00,74.826261,24.12469,453.206202,444.5212845,299.730167
2025-02-04 10:00:00,202.4735015,41.1163025,455.363346,447.472904,299.876919
2025-02-04 10:15:00,260.0377515,39.8349515,467.174324,454.91637,300.965007
2025-02-04 10:30:00,218.617313,33.96617,470.984143,458.768089,301.960123
2025-02-04 10:45:00,272.5084355,37.3656305,469.977517,459.335148,302.0004055
2025-02-04 11:00:00,117.942301,58.171203,484.297967,472.271267,303.11952
2025-02-04 11:15:00,180.331564,34.709159,492.025409,478.012964,304.733164
2025-02-04 11:30:00,483.694167,57.3434105,502.9388905,488.2406545,306.597988
2025-02-04 11:45:00,193.4020295,64.803875,510.945943,496.443434,307.7904895
2025-02-04 12:00:00,417.216743,71.450091,514.680534,500.67515,308.5832955
2025-02-04 12:15:00,145.5996805,73.6574005,522.311871,510.317806,309.1644455
2025-02-04 12:30:00,251.23913,56.2765365,523.387704,511.8737355,309.511049
2025-02-04 12:45:00,113.9734475,73.680273,519.3761475,510.058381,309.1209625
2025-02-04 13:00:00,377.0188565,74.0940205,518.916798,509.69621,309.5392105
2025-02-04 13:15:00,353.286681,56.547225,515.067631,503.82963,309.5158925
2025-02-04 13:30:00,87.05057,45.2508115,512.740149,504.631666,309.2279295
2025-02-04 13:45:00,86.2718605,60.737481,517.850899,509.951541,308.7846695
2025-02-04 14:00:00,91.733606,61.459276,519.112063,511.399603,308.845423
2025-02-04 14:15:00,526.6478015,65.1769425,522.7370155,512.551789,309.6586915
2025-02-04 14:30:00,530.21365,61.67079,521.752088,513.934875,310.928627
